 * Tip: There are .env files present. Install python-dotenv to use them.
🚀 Starting Original Dashboard on port 5007...
127.0.0.1 - - [02/Apr/2026 08:26:10] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:27:11] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:27:11] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:28:12] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:28:12] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:29:13] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:29:14] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:30:16] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:30:16] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:31:17] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:31:17] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:32:17] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:32:17] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:32:59] "[33mGET /status HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:33:18] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:33:18] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:34:19] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:34:19] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:35:21] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:35:21] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:36:22] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:36:22] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:37:22] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:37:22] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:38:23] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:38:23] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:38:41] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:39:24] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:39:24] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:40:26] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:40:26] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:41:27] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:41:27] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:42:27] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:42:27] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:43:28] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:43:28] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:44:29] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:44:29] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:45:30] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:45:30] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:46:31] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:46:31] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:47:32] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:47:32] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:48:33] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:48:33] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:49:34] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:49:34] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:50:35] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:50:35] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:51:36] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:51:36] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:52:37] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:52:37] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:53:38] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:53:38] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:54:39] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:54:39] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:55:40] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:55:40] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:56:03] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:56:05] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:56:41] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:56:41] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:57:43] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:57:43] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:58:45] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:58:45] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 08:59:46] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 08:59:46] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:00:46] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:00:46] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:01:47] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:01:48] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:02:48] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:02:48] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:03:49] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:03:49] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:04:51] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:04:51] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:05:51] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:05:51] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:06:52] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:06:52] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:07:53] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:07:53] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:08:54] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:08:54] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:09:55] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:09:55] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:10:56] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:10:56] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:11:08] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:11:24] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:11:31] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:11:57] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:11:57] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:12:27] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:12:58] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:12:58] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:13:59] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:13:59] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:15:00] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:15:00] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:16:01] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:16:01] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:17:02] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:17:02] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:18:03] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:18:03] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:19:04] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:19:05] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:20:05] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:20:06] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:21:06] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:21:06] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:22:07] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:22:08] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:23:08] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:23:08] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:24:09] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:24:09] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:25:10] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:25:11] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:25:14] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:25:30] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:26:11] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:26:11] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:27:14] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:27:14] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:28:15] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:28:15] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:29:17] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:29:17] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:29:19] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:30:18] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:30:18] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:31:19] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:31:19] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:32:20] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:32:20] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:33:21] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:33:21] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:34:22] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:34:22] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:35:23] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:35:23] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:36:24] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:36:24] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:37:25] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:37:25] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:38:26] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:38:26] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:38:48] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:39:27] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:39:27] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:40:28] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:40:28] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:41:25] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:41:29] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:41:29] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:42:30] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:42:30] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:43:32] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:43:33] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:44:33] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:44:33] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:45:24] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:45:34] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:45:34] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:46:35] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:46:35] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:47:36] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:47:36] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:48:38] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:48:38] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:49:39] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:49:39] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:50:40] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:50:40] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:51:41] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:51:41] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:52:14] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:52:41] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:52:41] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:53:42] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:53:42] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:54:43] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:54:43] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:55:44] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:55:44] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:56:45] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:56:45] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:57:46] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:57:46] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:58:47] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:58:47] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 09:59:48] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 09:59:48] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:00:49] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:00:49] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:01:50] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:01:50] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:02:51] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:02:51] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:03:52] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:03:52] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:04:53] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:04:53] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:05:54] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:05:54] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:06:55] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:06:55] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:07:56] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:07:56] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:08:57] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:08:57] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:09:59] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:09:59] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:10:59] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:10:59] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:12:01] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:12:01] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:13:01] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:13:01] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:13:26] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:13:57] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:14:02] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:14:02] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:15:03] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:15:03] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:16:04] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:16:05] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:17:05] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:17:06] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:18:06] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:18:06] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:19:07] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:19:07] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:20:08] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:20:08] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:21:09] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:21:09] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:22:10] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:22:10] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:23:11] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:23:11] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:24:12] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:24:12] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:25:13] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:25:13] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:26:14] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:26:14] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:27:15] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:27:15] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:28:16] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:28:16] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:29:17] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:29:17] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:30:18] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:30:19] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:31:20] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:31:20] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:32:21] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:32:21] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:33:21] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:33:21] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:34:23] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:34:23] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:35:24] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:35:24] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:36:27] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:36:27] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:37:27] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:37:27] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:38:28] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:38:28] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/Apr/2026 10:38:56] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [02/Apr/2026 10:39:29] "GET / HTTP/1.1" 200 -
